"stat_sources";"Šaltinių, "
"common_upload_errors";"Ši klaida tikriausiai reiškia, kad failas kurį Jūs bandėte nusiųsti viršija serverio nustatytas ribas. Pagal nutylėjima PHP leidžia tik 2Mb. Galite susisiekti su  Jūsų serverio palaikimo komanda ir paprašyti padidinti ribas php.ini faile arba nusiųsti failą naudojant FTP. Nusiuntus failą naudojant FTP, naudokite <a href="uploadgedcom.php?action=add_form"><b>Pridėti GEDCOM</b></a>  puslapį."
"total_memory_usage";"Iš viso naudojama atminties:"
"mothers_family_with";"Motinos šeima su "
"fathers_family_with";"Tėvo šeima su"
"halfbrother";"Įbrolis"
"halfsister";"Įseserė"
"family_timeline";"Parodyti šeimą laiko lentelėje"
"children_timeline";"Parodyti vaikus laiko lentelėje"
"other";"Kita"
"sort_by_marriage";"Rūšiuoti pagal vestuvių datą"
"reorder_families";"Pertvarkyti šeimas"
"indis_with_surname";"Asmenys su pavarde  #surname#|"
"first_letter_fname";"Išsirinkite raidę ir bus parodyti asmenys kurių pavardė prasideda ta raide."
"import_marr_names";"Įkelti pavardes po santuokos"
"marr_name_import_instr";"Jei norite , kad programa tikrintu ir moterų pavardes po santuokos, nuspauskite žemaiu esantį mygtuką. Tai leis ieškoti ir turėti sąrašuose moteris pagal jų pavardes po santuokos."
"calc_marr_names";"Skaičiuoja pavardes po santuokos"
"total_names";"Iš viso vardų"
"top10_pageviews_nohits";"Šiuo metu nėra apsilankymų, kuriuos būtų galima parodyti."
"top10_pageviews_msg";"kad šis blokas veiktų skaitliukas turi būti įjungtas GEDCOM konfigūracijoje."
"review_changes_subject";"Genmod - peržiūrėti pakeitimus"
"review_changes_body";"Giminės medžio informacijoje yra padaryti pakeitimai. Šie pakeitimai turi būti peržiūrėti ir patvirtinti. Tik tada jie bus matomi visiems vartotojams. Prašom naudoti žemiau esančią nuorodą, prisijungti prie sistemos ir peržiūrėti pakeitimus."
"show_spouses";"Parodyti sutuoktinius"
"quick_update_title";"Greitas atnaujinimas"
"quick_update_instructions";"Šis puslapis leidžia greitai atnaujinti  informaciją apie asmenį.  Jums reikia tik atnaujinti informaciją kuri yra nauja arba pasikeitusi nuo dabar esančios. Po to kai pakeitimai bus padaryti, jie dar turės būti peržiūrėti administratoriaus. Tik po to jie bus matomi visiems."
"update_name";"Atnaujinti vardą"
"update_fact";"Atnaujinti faktą"
"update_fact_restricted";"Šio fakto atnaujinimas apribotas:"
"update_photo";"Atnaujinti nuotrauką"
"photo_replace";"Ar norite pakeisti senesnę nuotrauką į naują?"
"select_fact";"Pasirinkite faktą..."
"update_address";"Atnaujinti adresą"
"add_new_chil";"Pridėti naują vaiką"
"top10_pageviews_descr";"Šis blokas parodo 10 labiausiai lankomų įrašų. Tai reikalauja  įjungti apsilankymų skaitliuką GEDCOM konfiguracijos nustatymuose."
"top10_pageviews_block";"Dažniausiai lankomų įrašų blokas"
"user_default_tab";"Kortelė, kuri rodoma asmens informacijos puslapyje"
"stepdad";"Patėvis"
"stepmom";"Pamotė"
"stepsister";"Įseserė"
"stepbrother";"Įbrolis"
"max_upload_size";"Didžiausias siunčiamas failas:"
"edit_fam";"Keisti šeimą"
"fams_charts";"Pasirinkimai šeimai"
"sort_by_birth";"Rūšiuoti pagal gimimo datas"
"reorder_children";"Perrūšiuoti vaikus"
"add_from_clipboard";"Pridėti iš laikinos atminties:"
"record_copied";"Įrašas nukopijuotas į laikiną atmintį"
"copy";"Kopijuoti"
"cut";"Iškirpti"
"indis_charts";"Pasirinkimai asmeniui"
"edit_indi";"Taisyti asmenį"
"locked";"Nekeisti"
"privacy";"slaptumas"
"sorry";"<b>Atleiskite, bet pagalbos tekstas šiam puslapiui arba įrašui kol kas dar neegzistuoja. </b>"
"var_not_exist";"<span style=font-weight: bold>Nėra tokios kalbos kintamojo. Informuokite tai kaip klaidą.</span>"
"resolution";"Ekrano raiška"
"menu";"Meniu"
"header";"Antraštė"
"imageview";"Paveikslų peržiūra"
"login_head";"Genmod vartotojo vardas"
"error_title";"KLAIDA: Negaliu atidaryti GEDCOM failo"
"error_header";"GEDCOM failas , <b>#GEDCOM#</b>,  nurodytoje vietoje neegzistuoja."
"error_header_write";"GEDCOM (giminės medžio) failas,  <b>#GEDCOM#</b>,  neturi įrašymo teisių. Patikrinkite failo parametrus ir priėjimo teises."
"for_support";"Už techninį palaikimą ir informacijos teikimą atsakingas"
"for_contact";"Už pagalba genealogijos klausimais atsakingas"
"for_all_contact";"Už techninę pagalbą ir genealoginę informaciją atsakingas "
"build_title";"Kuriami index failai"
"build_error";"GEDCOM failas buvo atnaujintas."
"please_wait";"Palaukite kol Index failai yra perkuriami."
"username";"Vartotojo vardas"
"invalid_username";"Vartotojo varde yra neleistinų simbolių"
"password";"Slaptažodis"
"confirm";"Patvirtinkite slaptažodį"
"user_contact_method";"Kokiam susisiekimo metodui teikiate primenybę"
"login_aut";"Taisyti vartotoją"
"logout";"Atsisveikinti"
"admin";"Administruoti"
"logged_in_as";"Pasisveikinęs "
"my_pedigree";"Mano kilmė"
"my_indi";"Mano asmeninis įrašas"
"yes";"Taip"
"no";"Ne"
"add_gedcom";"Pridėti GEDCOM"
"change_theme";"Pakeisti temą"
"gedcom_downloadable";"Šis GEDCOM failas gali būti paimtas per internetą !<br /> Problemai ištaisyti pažiūrėkite SECURITY dalį faile  <a href="readme.txt"><b>readme.txt</b></a>"
"index_header";"Kilmės medis"
"gen_ped_chart";"#PEDIGREE_GENERATIONS#  Kartų kilmės diagrama"
"generations";"Kartos"
"view";"Rodyti"
"fam_spouse";"Šeima su sutuoktiniu"
"root_person";"Šakninio asmens ID"
"hide_details";"Paslėpti detales"
"show_details";"Rodyti detales"
"person_links";"Nuorodos į šio asmens  diagramas, šeimas ir artimus giminaičius. Kad pamatytumėte šį puslapį, pradedant pažymėtu asemniu, nuspauskite šią piktogramą"
"zoom_box";"Padidinti/sumažinti šį bloką."
"portrait";"Vertikaliai"
"landscape";"Horizontaliai"
"start_at_parents";"Pradėti kaip tėvai"
"max_generation";"Didžiausias kilmės kartų skaičius yra #PEDIGREE_GENERATIONS#."
"min_generation";"Mažiausias kilmės kartų skaičius yra 3."
"box_width";"Dėžutės plotis"
"unable_to_find_family";"Nerandu šeimos su ID"
"unable_to_find_indi";"Nerandu asmens su ID"
"unable_to_find_record";"Nerandu įrašo su ID"
"unable_to_find_source";"Nerandu šaltinio su ID"
"unable_to_find_repo";"Nerandu saugyklos su ID"
"repo_name";"Saugyklos vardas:"
"address";"Adresas:"
"phone";"Telefonas:"
"source_name";"Šaltinio vardas:"
"title";"Antraštė"
"author";"Autorius:"
"publication";"Straipsnis:"
"living";"Gyvi"
"private";"Privati"
"birth";"Gimė:"
"death";"Mirė:"
"place_list_aft";"Vietovių herarchija po "
"not_an_array";"Nėra masyve"
"print_preview";"Versija spausdinimui"
"cancel_preview";"Atgal į normalią peržiūrą"
"change_lang";"Pakeisti kalbą"
"print";"Spausdinti"
"total_queries";"Iš viso duomenų bazės užklausų:"
"back";"Atgal"
"privacy_list_indi_error";"Saugumo sumetimais vienas ar keletas asmenų yra nerodomi."
"privacy_list_fam_error";"Saugumo sumetimais vienas ar keletas šeimų yra nerodomos."
"aka";"Dar žinomi kaip"
"male";"Vyras"
"female";"Moteris"
"temple";"Mormonų šventovė"
"temple_code";"Mormonų šventovės kodas:"
"status";"Padėtis"
"source";"Šaltinis"
"citation";"Citata:"
"text";"Šaltinio tekstas:"
"note";"Pastaba"
"unrecognized_code";"Neatpažintas GEDCOM kodas"
"unrecognized_code_msg";"Čia yra klaida ir mes norėtumėme ją ištaisyti. Gal galetų Informuoti apie šią klaidą gauti"
"indi_info";"Asmeninė informacija"
"family";"Šeima"
"family_with";"Šeima su"
"as_spouse";"Šeima su sutuoktiniu"
"as_child";"Šeima su tėvais"
"view_gedcom";"Žiūrėti GEDCOM įrašą"
"add_to_cart";"Pridėti į iškarpų krepšelį"
"still_living_error";"Šis asmuo dar gyvenas arba neturi įrašų apie gimimo ar mirties datas. Visos gyvų žmonių detalės  nėra visiems prieinamos. <br/> Daugiau informacijos gali suteikti "
"privacy_error";"Informacija apie šį asmenį yra privati. <br/>"
"more_information";"Daugiau informacijos gali suteikti  "
"name";"Vardas"
"given_name";"Suteiktas vardas:"
"surname";"Pavardė:"
"suffix";"Priesaga:"
"object_note";"Pastabos apie objektą:"
"sex";"Lytis"
"personal_facts";"Asmeniniai faktai ir detalės"
"type";"Tipas"
"date";"Data"
"place_description";"Vietovė/Aprašymas"
"parents";"Tėvai:"
"siblings";"Broliai ir seserys"
"father";"Tėvas"
"mother";"Motina"
"relatives";"Artimi giminės"
"child";"Vaikas"
"spouse";"Sutuoktinis"
"surnames";"Pavardės"
"adopted";"Įvaikinti"
"foster";"Globoti"
"sealing";"Sealing"
"disproved";"Paneigimas"
"no_tab1";"Nėra detalesnės informacijos apie šį asmenį."
"no_tab2";"Apie šį asmenį nėra pastabų."
"no_tab3";"Šis asmuo neturi šaltinių citatų."
"no_tab4";"Šis asmuo neturi media opbjektų."
"no_tab5";"Šis asmuo neturi artimų giminaičių."
"no_tab6";"Šis asmuo neturi tyrimo įrašų."
"family_info";"Informacija apie šeimą"
"family_group_info";"Šeimos grupės informacija"
"husband";"Vyras"
"wife";"Žmona"
"marriage";"Santuoka:"
"lds_sealing";"Murmonų sealing:"
"marriage_license";"Santuokos liudijimas:"
"media_object";"Multimedia objektas"
"children";"Vaikai"
"no_children";"Nėra įrašų apie vaikus"
"parents_timeline";"Rodyti porą laiko tėkmės diagramoje"
"clip_cart";"Iškarpų krepšelis"
"item_with_id";"Įrašai su ID"
"error_already";"jau yra Jų iškarpų krepšelyje"
"just_family";"Pridėti tik šeimos įrašą."
"unable_to_open";"Negaliu atidaryti Iškarpų direktorijos įrašymo teisėmis"
"person_living";"Šis asmuo gyvena, todėl asmeninės detalės nebus įtrauktos."
"person_private";"Detali informacija apie šį asmenį yra privati, todėl asmeninės detalės nebus įtrauktos."
"family_private";"Detali informacija apie šią šeimą yra privati, todėl šeimos detali informacija nebus įtraukta."
"cart_is_empty";"Jūsų iškarpų krepšelis yra tuščias."
"name_description";"Vardas / Apibrėžimas"
"remove";"Išmesti"
"empty_cart";"Tuščias krepšys"
"download_now";"Parsisiųsti dabar"
"indi_downloaded_from";"Šis asmuo buvo užsaugotas iš:"
"family_downloaded_from";"Ši šeima buvo užsaugota iš:"
"source_downloaded_from";"Šis šaltinis buvo užsaugotas iš:"
"connections";"Rastos susijusios vietovės."
"top_level";"Aukščiausias lygmuo"
"default_form";"Miestas, rajonas, šalis"
"unknown";"nežinoma"
"individuals";"Asmenys"
"view_records_in_place";"Rodyti visus įrašus rastus šioje vietovėje."
"place_list2";"Vietovių sąrašas"
"show_place_hierarchy";"Rodyti vietoves herarchine tvarka"
"show_place_list";"Rodyti visas vietoves saraše"
"total_unic_places";"Iš viso skirtingų vietovių"
"multi_title";"Multimedia objektų sąrašas"
"media_found";"Rasti multimedia objektai"
"view_person";"Informacija apie asmenį"
"view_family";"Informacija apie šeimą"
"view_source";"Informacija apie šaltinį"
"prev";"< Ankstesnis"
"next";"Tolesnis >"
"file_not_found";"Failas nerastas."
"medialist_show";"Rodyti"
"per_page";"media objektų viename puslapyje"
"add_directory";"Pridėti direktoriją"
"show_thumbnail";"Rodyti mažus paveiksliukus"
"image_size";"Paveiksliuko išmatavimai --"
"no_thumb_dir";"Mažų paveiksliukų direktorija neegzistuoja ir negali būti sukurta."
"manage_media";"Tvarkyti media"
"gen_thumb";"Sugeneruoti mažą paveiksliuką."
"move_to";"Eiti į -->"
"security_no_create";"Saugumo įspėjimas: Failas <b><i>index.php</i></b> neegzistuoja direktorijoje "
"security_not_exist";"Saugumo įspėjimas: Negalima sukurti failo  <b><i>index.php</i></b> direktorijoje "
"illegal_chars";"Varde yra neleistinų simbolių"
"link_media";"Susieti Media"
"to_person";"Į asmenį"
"to_family";"Į šeimą"
"to_source";"Į šaltinį"
"media_id";"Media ID"
"invalid_id";"Toks ID šitame GEDCOM faile neegzistuoja."
"upload_file";"Padėti failus iš Jūsų kompiuterio"
"thumb_genned";"Mažas paveiksliukas automatiškai sugeneruotas."
"thumbgen_error";"Negalima sugeneruoti mažo paveiksliuko iš "
"generate_thumbnail";"Sugeneruoti mažą paveiksliuką automatiškai iš"
"no_upload";"Media failų užkrovimas negalimas nes multi-media įrašai yra uždrausti arba media direktorija nėra įrašoma."
"upload_media";"Nusiųsti Media (audio/video/foto)  failus"
"media_file";"Media failas"
"thumbnail";"Mažas paveikslas"
"upload_successful";"Nusiųsta sėkmingai"
"search_gedcom";"Ieškoti GEDCOM failuose"
"enter_terms";"Įveskite paieškos sąlygas"
"soundex_search";"- Arba ieškoti pagal tai, kai jūs galvojate vardas yra rašomas (Soundex):"
"sources";"Šaltiniai"
"firstname_search";"Vardas"
"lastname_search";"Pavardė"
"search_place";"Vieta"
"search_year";"Metai"
"no_results";"Nieko nerasta."
"invalid_search_input";"Prie metų dar  įveskite  vardą, pavardę ar \n\t vietą"
"sources_found";"Rasta šaltinių"
"find_source";"Rasti šaltinį"
"repos_found";"Rastos saugyklos"
"find_repository";"Rasti saugyklą"
"total_repositories";"Iš viso saugyklų"
"repo_info";"Informacija apie saugyklą"
"delete_repo";"Ištrinti saugyklą"
"create_repository";"Sukurti saugyklą"
"new_repo_created";"Nauja saugykla sukurta"
"source_info";"Informacija apie šaltinį"
"other_records";"Įrašau, kurie susieti su šiuo šaltiniu:"
"people";"Žmonės"
"families";"Šeimos"
"total_sources";"Iš viso šaltinių"
"building_index";"Kuriami indeksų sąrašai"
"invalid_gedformat";"Blogas GEDCOM 5.5 formatas"
"importing_records";"Įkeliame įrašus į duomenų bazę"
"detected_change";"Genmod ptiko pakeitimą Jūsų <b>GEDCOM#</b>. Prieš tęsiant indeksų failai turi būti perkurti."
"please_be_patient";"Kantrybės"
"reading_file";"Skaitome GEDCOM failą"
"found_record";"Įrašas rastas"
"exec_time";"Vykdymo laikas:"
"time_limit";"Laiko apribojimas:"
"indi_complete";"Asmenų indekso failo atnaujinimas baigtas."
"family_complete";"Šeimų indekso failo atnaujinimas baigtas."
"source_complete";"Šaltinių indekso failo atnaujinimas baigtas."
"tables_exist";"Genmod lentutės šioje DB jau egzistuoja"
"you_may";"Jūs galite:"
"drop_tables";"Išmesti esamas lentutes"
"import_multiple";"Įkelti ir dirbti su keliais GEDCOM failais (giminės medžiais)"
"path_to_gedcom";"Įveskite kelią iki Jūsų GEDCOM failo:"
"dataset_exists";"GEDCOM'as su tokiu vardu jau buvo įkeltas į šią duomenų bazę."
"empty_dataset";"Ar norite ištrinti senus duomenis ir pakeisti juos naujais?"
"index_complete";"Indeksavimas baigtas."
"click_here_to_go_to_pedigree_tree";"Norėdami patekti į kilmės medį spauskite čia."
"import_complete";"Įkėlimas baigtas"
"dateconvert";"datos perskaičiavimo įrankis"
"sec";"sek."
"bytes_read";"Nuskaityta baitų:"
"import_progress";"Įkėlimas vyksta ..."
"total_fams";"Iš viso šeimų"
"total_indis";"Iš viso asmenų"
"notes";"Pastabos"
"ssourcess";"Šaltiniai"
"name_contains";"Varde yra:"
"magnify";"Padidinti"
"skip_surnames";"Praleisti pavardžių sąrašus"
"show_surnames";"Rodyti pavardžių sąrašus"
"all";"VISI"
"hidden";"Paslėpta"
"age";"Amžius"
"timeline_title";"Genmod laiko tėkmė"
"remove_person";"Išmesti asmenį"
"show_age";"Rodyti amžiaus skirtuką"
"add_another";"Į diagramą įdėti kitą asmenį: <br /> Asmens ID:"
"find_id";"Surasti ID"
"show";"Rodyti"
"year";"Metai:"
"timeline_instructions";"Su  visomis naujuomis  naršyklėmis galite  pernešinėti dėžutes diagramoje."
"zoom_in";"Padidinti"
"zoom_out";"Sumažinti"
"select_an_option";"Pasirinkite iš sąrašo:"
"readme_documentation";"README dokumentacija"
"configuration";"Nustatymai"
"rebuild_indexes";"Perkurti indeksus"
"user_admin";"Vartotojų administravimas"
"inc_languages";"Kalbos"
"user_created";"Vartotojas sėkmingai sukurtas."
"user_create_error";"Negalima pridėti vartotojo. Bandykite  iš naujo."
"password_mismatch";"Slaptažodžiai nesutampa."
"enter_username";"Turite įvesti vartotojo vardą."
"enter_fullname";"Turite įvesti pilną vardą."
"enter_password";"Turite įvesti slaptažodį."
"confirm_password";"Turite patvirtinti slaptažodį."
"update_user";"Atnaujinti vartotojo prisijungimo informaciją"
"update_myaccount";"Atnaujinti mano prisijungimo informaciją"
"save";"Saugoti"
"delete";"Ištrinti"
"edit";"Taisyti"
"full_name";"Pilnas vardas"
"visibleonline";"Kai prisijungęs, matomas kitiems vartotojams"
"confirm_user_delete";"Ar tikrai norite išmesti vartotoją"
"create_user";"Sukurti varotoją"
"duplicate_username";"Pasikartojantis vardas. Vartotojas tokiu vardu jau egzistuoja. Pasirinkite kitą vartotojo vardą."
"user_info";"Mano vartotojo informacija"
"rootid";"Kilmės medžio pagrindinis asmuo"
"download_gedcom";"Persisiųsti GEDCOM'ą"
"upload_gedcom";"Nusiųsti GEDCOM'ą"
"add_new_gedcom";"Sukurti naują GEDCOM'ą"
"gedcom_file";"GEDCOM failas:"
"enter_filename";"Reikia būtinai įvesti GEDCOM failo vardą."
"file_not_exists";"Įvesto vardo nėra."
"upload_error";"Buvo klaida nusiunčiant failą. "
"file_success";"Failas sėkmingai nusiųstas"
"file_too_big";"Siunčiamas failas viršijo maksimalų leistiną dydį"
"file_partial";"Nusiųsta tik failo dalis, bandykite iš naujo"
"file_missing";"Negauta failo. Siųskite iš naujo."
"manage_gedcoms";"Tvarkyti GEDCOM'us ir taisyti saugumo informaciją"
"administration";"Administravimas"
"upgrade";"Atnaujinti Genmod"
"view_logs";"Žiūrėti log failus"
"logfile_content";"Log failo turinys"
"step1";"Žingsnis 1 iš 4:"
"step2";"Žingsnis 2 iš 4:"
"step3";"Žingsnis 3 iš 4:"
"step4";"Žingsnis 4 iš 4:"
"validate_gedcom";"Tikrinamas GEDCOM"
"gm_registry";"Žiūrėti kitus puslapius, kurie naudoja Genmod"
"cancel_upload";"Nutraukti nusiuntimą"
"admin_info";"Informaciniai"
"admin_geds";"Duomenų ir GEDCOM administravimas"
"admin_site";"Puslapio administravimas"
"person1";"Asmuo 1"
"person2";"Asmuo 2"
"no_link_found";"Ryšys tarp dviejų asmenų nenustatytas arba yra kitoks nei čia tikrinama. "
"sibling";"Brolis, sesuo"
"follow_spouse";"Tikrinti santuokinį ryšį."
"timeout_error";"Progama per ilgai ieško ryšio todel jos veikimas nutraukiamas"
"son";"Sūnus"
"daughter";"Dukra"
"brother";"Brolis"
"sister";"Sesuo"
"relationship_to_me";"Ryšys su manimi"
"rela_husb";"Ryšys su vyru"
"rela_wife";"Ryšys su žmona"
"next_path";"Surasti kitą ryšį"
"show_path";"Surasti ryšį"
"line_up_generations";"Išlygiuoti tą pačią kartą"
"oldest_top";"Seniausią rodyti viršuje"
"accept_changes";"Patvirtinti/Atmesti pakeitimus"
"edit_raw";"Taisyti patį GEDCOM įrašą"
"add";"Pridėti"
"add_child";"Pridėti vaiką"
"add_child_to_family";"Į šeimą pridėti vaiką"
"add_sibling";"Pridėti brolį arba seserį"
"add_son_daughter";"Pridėti sūnų arba dukrą"
"delete_person";"Ištrinti šį asmenį"
"add_note_lbl";"Pridėti pastabą"
"add_note";"Pridėti naują pastabą"
"add_media_lbl";"Pridėti media objektą"
"add_media";"Pridėti naują media objektą"
"delete_source";"Ištrinti šį šaltinį"
"confirm_delete_source";"Ar Jūs įsitikinės, kad iš šito GEDCOM failo norite ištrinti šį šaltinį?"
"add_husb";"Pridėti vyrą"
"add_husb_to_family";"Į šią šeimą pridėti vyrą"
"add_wife";"Pridėti žmoną"
"add_wife_to_family";"Į šią šeimą įrašyti žmoną"
"find_family";"Surasti Šeimą"
"find_fam_list";"Šeimos radimo sąrašas"
"add_new_wife";"Pridėti naują žmoną"
"add_new_husb";"Pridėti naują vyrą"
"edit_name";"Taisyti vardą"
"delete_name";"Ištrinti vardą"
"replace";"Pakeisti įrašą"
"append";"Pridėti prie įrašo"
"add_father";"Pridėti naują tėvą"
"add_mother";"Pridėti naują motiną"
"add_obje";"Pridėti naują multimedia(audio/video/foto) objektą"
"no_changes";"Šiuo metu nėra pakeitimų, kuriuos reikia peržiūrėti."
"accept";"Priimti"
"accept_all";"Priimti visus pakeitimus"
"accept_successful";"Šioje DB pakeitimai patvirtinti sėkmingai"
"select_date";"Pasirinkite datą"
"create_source";"Sukurti naują šaltinį"
"new_source_created";"Naujas šaltinis sukurtas sėkmingai."
"privacy_not_granted";"Jūs neturite priėjimo prie"
"user_cannot_edit";"Šis vartotojas negali koreguoti šio GEDCOM (giminės medžio)."
"gedcom_editing_disabled";"Šio GEDCOM (giminės medžio) taisymas yra administratoriaus uždraustas."
"on_this_day";"Šią dieną Jūsų istorijoje ..."
"in_this_month";"Šį mėnesį Jūsų istorijoje..."
"in_this_year";"Šiais metais Jūsų istorijoje..."
"year_anniversary";"#year_var#  metų sukaktis"
"today";"Šiandien"
"day";"Diena:"
"month";"Mėnuo:"
"sunday";"Sekmadienis"
"monday";"Pirmadienis"
"tuesday";"Antradienis"
"wednesday";"Trečiadienis"
"thursday";"Ketvirtadienis"
"friday";"Penktadienis"
"saturday";"Šeštadienis"
"all_people";"Visi asmenys"
"living_only";"Gyvi žmonės"
"day_not_set";"Nenustatyta diena"
"year_error";"Atsiprašome, bet datos iki 1970 nėra palaikomos."
"lost_password";"Pamiršote slaptažodį?"
"requestpassword";"Naujo slaptažodžio sukurimas"
"no_account_yet";"Neturite pasisveikinimo vardo?"
"requestaccount";"Naujo vartotojo sukurimas"
"emailadress";"Elektroninis adresas"
"mail01_line01";"Sveiki #user_fullname# ..."
"mail01_line05";"Jei Jūs neprašėte prisijungimo vardo, tai galite tik ištrinti šį laišką."
"mail01_subject";"Jūsų prisijungimas prie #SERVER_NAME#|"
"mail02_line01";"Sveikas Administratoriau ..."
"mail02_line03";"Vartotojas gavo elektroninį laišką su visa informacija, reikalinga patvirtinti jo prisijungimo vardui."
"mail02_subject";"Nauja registracija #SERVER_NAME#|"
"hashcode";"Patvirtinimo kodas:"
"thankyou";"Sveiki #user_fullname# ...<br /> Ačiū už registravimąsi"
"registernew";"Naujo vartotojo patvirtinimas"
"user_verify";"Vartotojo patvirtinimas"
"send";"Siųsti"
"pls_note07";"Savo prisijungimo vardui patvirtiniti , suveskite vartotojo vardą, slaptažodį ir elektroniniu paštu gautą patvirtinimo kodą."
"mail03_line01";"Sveikas Administratoriau..."
"pls_note09";"Jūs patvirtinote savo norą tapti registruoti vartotoju."
"enter_email";"Jūs turite nurodyti elektronino pašto adresą."
"mail04_line01";"Sveiki #user_fullname# ..."
"mail04_line02";"Jūsų vartotojo vardui buvo naujo slaptažodžio užklausimas ."
"editowndata";"Mano prisijungimo vartotojo informacija"
"savedata";"Išsaugoti pakeistus duomenis"
"datachanged";"Vartotojo duomenys buvo pakeisti"
"myuserdata";"Mano prisijungimo infromacija"
"verified";"Vartotojas save patvirtino"
"verified_by_admin";"Administratorius patvirtino vartotoją"
"user_theme";"Mano tema"
"mgv";"Mano MyGedView"
"passwordlength";"Slaptažodis turi turėti bent 6 simbolius."
"admin_approved";"Jūsų prisijungimo vardas serveryje  #SERVER_NAME# buvo patvirtintas"
"you_may_login";"puslapio administratoriaus. Dabar Jūs galite prisijungti prie Genmod naudojant nuorodą:"
