"ALLOW_CHANGE_GEDCOM";"Allow GEDCOM Switching"
"add_gedcom_instructions";"Informe um novo nome para este novo arquivo GEDCOM.  O novo arquivo GEDCOM será criado no diretório Index: "
"add_husb";"Adicionar marido"
"add_husb_to_family";"Adicionar um marido a esta família"
"add_journal";"Adicionar nova entrada ao Jornal"
"add_media";"Adicionar novo arquivo Multimídia"
"add_media_button";"Adicionar Mídia"
"add_media_descr";"Esta ferramenta irá adicionar 'OBJE tags' ao GEDCOM.  Fechar essa janela quando você finalizar a adição da mídia."
"add_media_lbl";"Adicionar arquivo Multimídia"
"add_media_tool";"Ferramenta Adicionar Mídia"
"add_mother";"Adiconar uma nova mãe"
"add_name";"Adicionar novo Nome"
"add_new_gedcom";"Criar um novo arquivo GEDCOM"
"add_new_gf_setting";"Add new setting for Global Fact Privacy"
"add_new_husb";"Adiciona um novo marido"
"add_new_pf_setting";"Add new setting for Person Facts Privacy"
"add_new_pf_setting_indi";"Add new setting for Person Facts Privacy for individuals"
"add_new_pf_setting_source";"Add new setting for Person Facts Privacy for sources"
"add_new_pp_setting";"Add new setting for Person Privacy"
"add_new_up_setting";"Add new setting for User Privacy"
"add_new_wife";"Adiciona uma nova esposa"
"add_news";"Adicionar Notícia"
"add_note";"Adicionar nova Nota"
"add_note_lbl";"Adicionar Nota"
"add_obje";"Adiconar um novo Objeto Multimídia"
"add_sibling";"Adicionar um irmão ou irmã"
"add_son_daughter";"Adicionar um filho ou uma filha"
"add_source";"Adicionar nova Fonte à Citação"
"add_source_lbl";"Adicionar Fonte à Citação"
"add_to_cart";"Adicionar ao Carrinho de Recortes"
"add_to_my_favorites";"Adicione aos Meus Favoritos"
"add_user";"Adicionar um novo Usuário"
"add_wife";"Adicionar esposa"
"add_wife_to_family";"Adicionar uma esposa a esta família"
"adding";"Adicionando"
"addmedia";"Ferramenta de Adição de Fotos"
"address";"Endereço:"
"adds_completed";"Mídia adiconada com sucesso ao arquivo GEDCOM."
"admin";"Administrador"
"admin_approved";"Sua conta em #SERVER_NAME# foi aprovada"
"admin_gedcom";"Administrar GEDCOM"
"admin_gedcoms";"Clique aqui para Administrar os GEDCOMs."
"admin_verification_waiting";"Useraccount(s) awaiting verification by admin"
"administration";"Administração"
"adopted";"Adotado"
"advanced_conf";"Opções das Configurações Avançadas"
"aft";"após"
"age";"Idade"
"aka";"AKA('s) Também conhecido(s) como"
"all";"Todos"
"all_people";"Todas as Pessoas"
"ancestry_chart";"Ancestrais"
"and";"e"
"anniversary_calendar";"Calendário"
"ansi_encoding_detected";"Detectado arquivo com configuração ANSI.  Genmod trabalha melhor com arquivos configurados em UTF-8."
"ansi_to_utf8";"Converter esse arquivo GEDCOM do formato ANSI (ISO-8859-1) para UTF-8?"
"append";"Adiconar Registro"
"apr";"Abril"
"apx";"aprox."
"article_text";"Texto"
"as_child";"Família com Pais"
"as_spouse";"Família com Cônjuge"
"aug";"Agosto"
"author";"Autor:"
"back";"Voltar"
"bad_database_name";"Genmod made a connection to your MySQL database host, but was unable to use the database with the name you entered.  Check that the database exists and that the usename you entered has the appropriate permissions on that database."
"bad_host_user_pass";"Genmod was unable to make a connection to your MySQL database host.  Check the host, username, and password to make sure they are correct."
"bef";"antes"
"bet";"entre"
"birth";"Nascimento:"
"birth_report";"Relatório Data e Local de Nascimento"
"birthdate1";"Data de Nascimento inicial"
"birthdate2";"Data de Nascimento final"
"birthplace";"Local de Nascimento contém"
"block_top10";"Sobrenomes Populares"
"block_top10_descr";"Este bloco mostra uma tabela com os 10 sobrenomes mais populares do banco de dados."
"block_top10_title";"Sobrenomes mais Populares"
"box_width";"Largura"
"broadcast_all";"Enviar para todos os usuários"
"brother";"Irmão"
"build_error";"O Arquivo GEDCOM foi atualizado."
"build_title";"Gerando Arquivo de Índices"
"building_index";"Gerando Índice de Listas"
"building_indi";"Gerando Índice de Pessoas e Famílias"
"bytes_read";"Bytes Lidos"
"cal";"calculado"
"call_number";"Número da Chamada:"
"can_admin";"Pode Administrar"
"can_edit";"Nível de Acesso"
"cancel_preview";"Voltar ao modo normal de exibição"
"cancel_upload";"Cancelar Upload"
"cart_is_empty";"Seu carrinho de recortes está vazio."
"change_id";"Alterar ID Pessoa para"
"change_lang";"Trocar o Idioma"
"change_theme";"Temas"
"changed_mac";"Detectado 'Macintosh line endings'. Alterado 'lines ending' com somente 'return' e no final com um 'return' e um 'linefeed'."
"changed_places";"Detectado codificação inválida de Local. Colocado em ordem registros para adequar às especificações GEDCOM 5.5.  Um exemplo de seu GEDCOM é:"
"changes_exist";"Foram feitas alterações neste arquivo GEDCOM."
"changes_occurred";"As seguintes mudanças ocorreram para essa pessoa:"
"chart_style";"Tipo de gráfico"
"charts";"Gráficos"
"chat";"Bate-papo"
"check_delete";"Você tem certeza que quer excluir este fato deste arquivo GEDCOM?"
"child";"Filho"
"children";"Filhos"
"choose_gedcom";"Escolha o arquivo GEDCOM"
"choose_report";"Escolha o Relatório a executar"
"cir";"aproximadamente"
"citation";"Citação:"
"cleanup";"Limpeza"
"cleanup_places";"Limpeza de Locais"
"click_here_to_continue";"Clique aqui para continuar."
"click_here_to_go_to_pedigree_tree";"Clique aqui para ir para a Árvore Genealógica."
"click_to_add_media";"Clique aqui para Adicionar Mídia informada acima ao GEDCOM #GEDCOM#"
"clicking_ok";"Clicando OK, será aberta uma outra janela onde você poderaá contatar "
"clip_cart";"Carrinho de Recortes"
"clip_explaination";"A Extração de Dados permite a você extrair pedaços desta árvore genealógica e formar um novo arquivo GEDCOM para download.<br /><br />"
"clippings_cart";"Extração de Dados"
"close_window";"Fechar Janela"
"close_window_without_refresh";"Fechar Janela sem Recarregar"
"common_surnames";"Sobrenomes Mais Comuns"
"confidential";"Confidencial"
"config_french";"Francês"
"config_hebrew";"Hebreu"
"config_still_writable";"Your config.php file is still writeable.  If you are done configuring your site you should set the permissions of this file back to read-only for security."
"configuration";"Configuração"
"configure";"Configurar Genmod"
"configure_head";"Configuração Genmod"
"confirm";"Confirme Senha"
"confirm_delete_person";"Você tem certeza que quer excluir esta pessoa do arquivo GEDCOM?"
"confirm_delete_source";"Você tem certeza que deseja excluir esta fonte deste arquivo GEDCOM?"
"confirm_fav_remove";"Tem certeza que deseja remover este item de Meus Favoritos?"
"confirm_gedcom_delete";"Você tem certeza que deseja excluir este GEDCOM"
"confirm_journal_delete";"Você tem certeza que quer excluir essa entrada?"
"confirm_message_delete";"Confirma a exclusão destas mensagens? Isto não poderá ser desfeito."
"confirm_news_delete";"Você tem certeza que quer excluir essa notícia?"
"confirm_password";"Você deve confirmar a senha."
"confirm_user_delete";"Tem certeza que deseja excluir o usuário"
"connections";"Conexões encontradas"
"continue";"Continue Adicionando"
"create_source";"Criar uma nova fonte"
"create_user";"Criar Usuário"
"created_fams";"Criada com sucesso tabela de <i>Famílias</i>."
"created_fams_fail";"Incapaz de criar tabela de <i>Famílias</i>."
"created_indis";"Criada com sucesso tabela de <i>Pessoas</i>."
"created_indis_fail";"Incapaz de criar tabela de <i>Pessoas</i>."
"created_other";"Criada com sucesso <i>Outras</i> tabelas."
"created_other_fail";"Incapaz de criar <i>Outras</i> tabelas."
"created_places";"Criada com sucesso tabela de <i>Locais</i>."
"created_places_fail";"Incapaz de criar tabela de <i>Locais</i>."
"created_sources";"Criada com sucesso tabela de <i>Fontes</i>."
"created_sources_fail";"Incapaz de criar tabela de <i>Fontes</i>."
"current_gedcoms";"GEDCOMs Cadastrados"
"current_users";"Usuários Cadastrados"
"custom_event";"Configurar Evento"
"customize_gedcom_page";"Configurar esta Página Inicial"
"customize_page";"Configurar Meu Portal"
"daily";"Diariamente"
"data_incorrect";"Dados incorretos!<br />Por favor tente novamente!"
"datachanged";"User data was changed!"
"datachanged_name";"Você precisa reconectar novamente com o seu novo nome de usuário."
"dataset_exists";"Um arquivo GEDCOM com este nome já foi importado para esse banco de dados."
"date";"Data"
"date_created";"Data"
"date_registered";"Data de Registro"
"dateconvert";"Ferramenta de Conversão de Datas"
"daughter";"Filha"
"day";"Dia:"
"day_before_month";"Dia antes do Mês (DD MM YYYY)"
"day_not_set";"Dia não configurado"
"death";"Falecimento:"
"dec";"Dezembro"
"default_form";"Cidade, Estado, País"
"default_form_info";"(Padrão)"
"default_news_text";"As informações de genealogia deste website são produzidas  por <a href="http://www.Genmod.net/" target="_blank">Genmod #VERSION#</a>.  Esta página fornece uma introdução e visão geral desta genealogia.<br /><br />Para explorar as informações do site você pode escolher um dos gráficos a partir do menu de <b>Gráficos</b>, mostrar <b>Listas</b> de pessoas, famílias, locais, objetos multimídia ou também <b>Pesquisar</b> um nome ou local.<br /><br />Se tiver dúvida ao usar o site, clicando no menu de <b>Ajuda</b> você receberá informações de como usar a página que está sendo visualizada no momento.<br /><br />Obrigado por visitar este site !!!"
"default_news_title";"Bem-vindo à sua Árvore Genealógica "
"delete";"Excluir"
"delete_name";"Excluir Nome"
"delete_person";"Excluir esta Pessoa"
"delete_selected_messages";"Excluir Mensagens Selecionadas"
"delete_source";"Excluir esta Fonte"
"descend_chart";"Descendentes"
"detected_change";"Genmod descobriu uma alteração no arquivo GEDCOM #GEDCOM#. Arquivos de índices devem ser regerados antes de prosseguir."
"disabled";"Desativado"
"do_not_change";"Não alterar"
"does_not_exist";"não existe"
"download";"Clique com botão direito (control-click em um Mac) nos links abaixo e selecione &quot;Salvar destino como ...&quot; para fazer download dos arquivos."
"download_note";"ATENÇÃO: Arquivos GEDCOMs muito grandes podem levar muito tempo para iniciar o download.  If PHP times out before the download is complete, then you may not get a complete download.  You can check the downloaded GEDCOM for the 0 TRLR line at the end of the file to make sure it downloaded correctly.  In general it could take as much time to download as it took to import your GEDCOM."
"download_now";"Fazer Download agora"
"download_report";"Salvar Relatório"
"drop_tables";"Abandonar as tabelas atuais"
"duplicate_username";"Nome de Usuário duplicado.  Já existe um usuário com este nome. Por favor escolha outro nome de usuário."
"dynasty_list";"Visão geral de famílias"
"edit";"Editar"
"edit_exist_global_facts_settings";"Edit existing settings for Global Fact Privacy"
"edit_exist_person_facts_settings";"Edit existing settings for Person Facts Privacy"
"edit_exist_person_privacy_settings";"Edit existing settings for Person Privacy "
"edit_exist_user_privacy_settings";"Edit existing settings for User Privacy"
"edit_name";"Alterar Nome"
"edit_news";"Adicionar/Editar Jornal/Notícias"
"edit_privacy_title";"Edit GEDCOM Privacy Settings"
"edit_raw";"Editar registro raw GEDCOM"
"editaccount";"Permite este usuário alterar as informações de sua conta"
"editowndata";"Minha Conta"
"emailadress";"E-mail"
"empty_cart";"Esvaziar o carrinho"
"empty_dataset";"Você deseja apagar os dados antigos e substituir por estes novos?"
"empty_lines_detected";"Detectado linhas vazias em seu arquivo GEDCOM.  Na 'Limpeza' essas linhas vazias serão removidas."
"enter_body";"Por favor, informe algum texto antes de enviar."
"enter_db_pass";"For security, you must enter the Database Username and Database Password before changing configuration values."
"enter_email";"Você precisa informar seu e-mail."
"enter_famid";"Informe ID da Família"
"enter_filename";"Você dever informar o nome do arquivo GEDCOM."
"enter_fullname";"Você deve informar o nome completo."
"enter_gedcomid";"Você deve informar um ID."
"enter_password";"Você deve informar a senha."
"enter_pid";"Informe ID Pessoa"
"enter_report_values";"Informe os dados do Relatório"
"enter_subject";"Por favor informe o Assunto da mensagem."
"enter_terms";"Informe os Argumentos da Pesquisa"
"enter_text";"Favor informar algum texto para essa Notícia ou Jornal."
"enter_title";"Favor informar um título."
"enter_username";"Você deve informar o nome do usuário."
"error_already";"já está no seu Carrinho de Recortes."
"error_header";"O arquivo GEDCOM, [#GEDCOM#], não existe no local informado."
"error_header_write";"O arquivo GEDCOM, [#GEDCOM#], não tem permissão para escrita. Verifique atributos e direitos de acesso."
"error_title";"ERRO: Não pude abrir o Arquivo GEDCOM"
"est";"estimado"
"example_date";"Exemplo de data inválida do seu GEDCOM:"
"excel_create";"será criado no seguinte arquivo:"
"excel_list";"Saída em formato EXCEL (SLK) dos subsequentes arquivos (primeiro uso patriarchlist):"
"exec_time";"Tempo total de execução"
"explain_options";"Se você escolher Abandonar as tabelas todos os dados serão substituidos por este GEDCOM.<br />Se você escolher Importar e trabalhar com múltiplos arquivos GEDCOM, Genmod apagará todo dado importado usando o GEDCOM com o mesmo nome.  Esta opção permite você armazenar múltiplas informações GEDCOM na mesma tabela e facilmente alternar entre as mesmas."
"export";"Export"
"export_filename";"Name of the file including the exported data:"
"extension";"Extensão"
"fam_spouse";"Família com cônjuge:"
"families";"Famílias"
"family";"Família"
"family_complete";"Geração do índice de Famílias terminado."
"family_downloaded_from";"Download desta Família feito de:"
"family_group_info";"Informações do Grupo Familiar"
"family_group_report";"Relatório de Grupo Familiar"
"family_info";"Informações da Família"
"family_list";"Famílias"
"family_private";"Detalhes sobre esta Família são privados. Detalhes de Família não serão Incluidos."
"family_with";"Família com"
"fan_chart";"Gráfico de Ascendência"
"fan_width";"Largura"
"father";"Pai"
"feb";"Fevereiro"
"female";"Feminino"
"file_exists";"Já existe um arquivo GEDCOM com esse nome. Por favor escolha um nome diferente ou exclua o outro arquivo."
"file_missing";"Nenhum arquivo foi recebido. Por favor tente novamente."
"file_not_exists";"O nome do arquivo informado não existe."
"file_not_found";"Arquivo não encontrado."
"file_partial";"Upload partiacialmente executado, por favor tente novamente"
"file_read_error";"E R R O R !!! Could not read privacy-file!"
"file_success";"Upload do arquivo executado com sucesso"
"file_too_big";"Arquivo a ser feito upload excede tamanho permitido"
"filter";"Pesquisar"
"find_fam_list";"Pesquisar lista de Famílias"
"find_family";"Pesquisar Família"
"find_familyid";"Procurar ID de Família"
"find_id";"Procurar ID"
"find_individual";"Procurar ID de Pessoa"
"find_media";"Localizar arquivos Multimídia"
"find_place";"Procurar Local"
"firstname_search";"Nome"
"flagsfile";"Flagfilename"
"flushing";"Esvaziando conteúdo"
"follow_spouse";"Verificar relacionamentos por casamento."
"fontfile_error";"Arquivo de Fonte não encontrada no servidor PHP"
"for_all_contact";"Para suporte técnico ou questões Genealógicas, por favor entre em contato com"
"for_contact";"Para Ajuda sobre questões Genealógicas entre em contato com"
"for_support";"Para Suporte Técnico e Informações entre em contato com"
"form";"Locais são classificados da seguinte forma: "
"foster";"Adotivo"
"found_record";"Registro encontrado"
"friday";"Sexta"
"from";"de"
"full_name";"Nome Completo"
"gd_freetype";"Servidor PHP desconfigurado: Biblioteca Freetype requirida para fontes TrueType."
"gd_library";"Servidor PHP desconfigurado: Biblioteca GD requirida para uso de funções de imagem."
"ged_config";"Arquivo de Configuração"
"ged_gedcom";"Arquivo GEDCOM"
"ged_import";"Importar GEDCOM"
"ged_privacy";"Arquivo de Privacidade"
"ged_title";"Título GEDCOM"
"gedcom_adm_head";"GEDCOM Administration"
"gedcom_block";"Bem-Vindo - Site"
"gedcom_created_on";"Este arquivo de Árvore Genealógica foi criado em <b>#DATE#</b>."
"gedcom_created_on2";"em <b>#DATE#</b>"
"gedcom_created_using";"Este arquivo de Árvore Genealógica foi criado usando <b>#SOFTWARE# #VERSION#</b>."
"gedcom_deleted";"GEDCOM [#GED#] excluido com sucesso."
"gedcom_descr";"O bloco 'Bem-Vindo - Site' funciona da mesma forma que o o bloco 'Bem-Vindo - Usuário'. Exibe o titulo do arquivo de genealogia, bem como a data e hora corrente."
"gedcom_editing_disabled";"Edição deste GEDCOM foi desabilitada pelo administrador do sistema."
"gedcom_favorites";"Favoritos do Site"
"gedcom_favorites_block";"Favoritos - Site"
"gedcom_favorites_descr";"O bloco 'Favoritos - Site' permite ao administrador a  capacidade de selecionar suas pessoas favoritas do banco de dados de forma que os visitantes possam facilmente encontrá-los. Esta é uma forma de evidenciar as pessoas que são importantes em sua história."
"gedcom_file";"Arquivo GEDCOM"
"gedcom_form_info";"(GEDCOM)"
"gedcom_news";"Notícias"
"gedcom_news_block";"Notícias"
"gedcom_news_descr";"O bloco 'Notícias' mostrará aos visitantes notícias ou artigos publicados pelo usuário Administrador.  'Notícias' é um bom local para anunciar alterações no banco de dados ou uma reunião familiar."
"gedcom_not_imported";"This GEDCOM has not been imported yet."
"gedcom_stats";"Dados Estatísticos"
"gedcom_stats_block";"Dados Estatísticos"
"gedcom_stats_descr";"O bloco 'Dados Estatísticos' exibe ao visitante algumas informações básicas sobre do banco de dados como por exemplo quando foi criado e quantas pessoas estão cadastradas no mesmo e sobrenomes mais comuns."
"gedcom_title";"Informe o título que descreve os dados deste arquivo GEDCOM:"
"gedcomid";"Minha Identificação na Árvore Genealógica"
"gedconf_head";"Configuração GEDCOM"
"gedrec_deleted";"Registro GEDCOM excluido com sucesso."
"gen_ancestry_chart";"#PEDIGREE_GENERATIONS# Gerações de Ancestrais"
"gen_fan_chart";"#PEDIGREE_GENERATIONS# Gerações no Gráfico de Ascendência"
"gen_ped_chart";"#PEDIGREE_GENERATIONS# Gerações"
"generated_by";"Gerado por"
"generations";"Gerações"
"given_name";"Prenome:"
"gm_registry";"Ver outros sites usando Genmod"
"gregorian";"Gregoriano"
"hashcode";"Código de validação"
"header";"Cabeçalho"
"hebrew_and_gregorian";"Hebreu e Gregoriano"
"help_contents";"Ajuda Índice"
"help_for_this_page";"Ajuda desta página"
"help_info";"You can get help for each item by clicking on the red &quot;?&quot; by the label for each cell."
"help_not_exist";"<b>Um texto de Ajuda, para esta página ou ítem, ainda não está disponível</b>"
"hidden";"Secreto"
"hide_changes";"Clique aqui para não mostrar as alterações."
"hide_details";"Esconder Detalhes"
"highlighted";"Imagem realçada"
"hit_count";"Nº de Visitas:"
"hourglass_chart";"Gráfico Hourglass"
"html_reports";"Relatórios HTML"
"husband";"Marido"
"id";"ID"
"imageview";"Visualizador de Imagens"
"import_complete";"Importação terminada."
"import_gedcom";"Importar este arquivo GEDCOM"
"import_multiple";"Importar e trabalhar com múltiplos arquivos GEDCOM"
"import_progress";"Importação em progresso, Aguarde ..."
"importing_records";"Importando registros para o Banco do Dados"
"in_this_month";"Este Mês em nossa História ..."
"in_this_year";"Este Ano em nossa História ..."
"inc_languages";"Idiomas"
"index_complete";"Geração de índices terminada."
"index_header";"Árvore Genealógica"
"indi_complete";"Geração do índice de Pessoas terminado."
"indi_downloaded_from";"Download desta Pessoa feito de:"
"indi_info";"Informação Pessoal"
"individual_list";"Pessoas"
"individual_list_report";"Individual List Report"
"individual_report";"Relatório de Pessoa"
"individuals";"Pessoas"
"int";"interpretado"
"invalid_dates";"Detectado formato inválido de datas, na 'Limpeza' esses dados serão modificados para o formato DD MMM YYYY (ex. 1 JAN 2004)."
"invalid_email";"Por favor informe um e-mail válido."
"invalid_gedformat";"Formato de arquivo GEDCOM 5.5 inválido"
"invalid_header";"Detectado linhas antes do cabeçalho do GEDCOM (0 HEAD).  Na 'Limpeza' essas linhas serão removidas."
"invalid_search_input";"Favor informar um Nome, Sobrenome ou Local \n\Opcionalmente informe o Ano"
"invalid_username";"Nome do Usuário contém caracteres inválidos"
"item_with_id";"Item com id"
"jan";"Janeiro"
"jewish";"Judeu"
"jewish_and_gregorian";"Judeu e Gregoriano"
"jul";"Julho"
"julian";"Juliano"
"jun";"Junho"
"just_family";"Adicione somente este registro desta família."
"just_person";"Somente esta pessoa."
"landscape";"Paisagem"
"lang_back";"Go back to the main menu to edit and configure language files"
"lang_back_admin";"Retornar ao menu do Administrador"
"lang_back_manage_gedcoms";"Go back to the GEDCOM management menu"
"lang_config_write_error";"Error writing language settings into the file [language_settings.php]. Check permissions and try again."
"lang_file_write_error";"E R R O R !!!<br /><br />Could not write changes into the selected language file!<br />Check write permissions on (#lang_filename#)"
"lang_language";"Linguagem"
"lang_name_chinese";"Chinês"
"lang_name_czech";"Tcheco"
"lang_name_danish";"Dinamarquês"
"lang_name_dutch";"Holandês"
"lang_name_english";"Inglês"
"lang_name_finnish";"Finlandês"
"lang_name_french";"Francês"
"lang_name_german";"Alemão"
"lang_name_hebrew";"Hebraico"
"lang_name_hungarian";"Húngaro"
"lang_name_italian";"Italiano"
"lang_name_norwegian";"Norueguês"
"lang_name_polish";"Polonês"
"lang_name_portuguese";"Português"
"lang_name_portuguese_br";"Português (Brasil)"
"lang_name_russian";"Russo"
"lang_name_spanish";"Espanhol"
"lang_name_spanish_ar";"Espanhol Latino Americano"
"lang_name_swedish";"Sueco"
"lang_name_turkish";"Turco"
"lang_new_language";"Nova Linguagem"
"lang_set_file_read_error";"E R R O R !!! Could not read [language_settings.php]!"
"lang_shortcut";"Shortcut for language files"
"language_to_export";"Linguagem a exportar"
"last_login";"Último acesso"
"lastname_search";"Sobrenome"
"launch_media_tool";"Clique aqui para executar Ferramenta Adicionar Mídia."
"leave_blank";"Deixe a senha em branco para manter a senha inalterada."
"line_up_generations";"Alinhar as mesmas generações"
"list_children";"Lista em ordem de nascimento."
"lists";"Listas"
"living";"Vivo"
"living_only";"Pessoas Vivas"
"logfile_content";"Conteúdo do arquivo de log"
"logged_in_as";"Conectado como "
"logged_in_users_block";"Usuários Conectados"
"logged_in_users_descr";"O bloco 'Usuários Conectados' exibe a lista dos usuários que estão conectados."
"login";"Conectar"
"login_aut";"Alterar Usuário"
"login_block";"Conectar"
"login_descr";"O bloco 'Conectar' solicita Nome e Senha para os usuários conectaram-se ao site."
"login_head";"Genmod Indentificação de Usuário"
"logout";"Desconectar"
"lost_password";"Perdeu sua senha?"
"lost_pw_reset";"Solicitação de cadastramento de nova senha"
"macfile_detected";"Detectado arquivo Macintosh.  Na 'Limpeza' seu arquivo será convertido para um arquivo DOS."
"mail01_line01";"Olá #user_fullname# ..."
"mail01_line02";"Um pedido de cadastramento de conta feito em ( #SERVER_NAME# ) está utilizando seu endereço de E-mail ( #user_email# )."
"mail01_line03";"Os seguintes dados estão sendo usuados."
"mail01_line04";"Por favor clique no link abaixo e preencha o formulário para validar sua Conta e endereço de E-mail."
"mail01_line05";"Se você não solicitou esse cadastramento, favor apagar essa mensagem."
"mail01_line06";"Você não receberá nenhum outro E-mail a partir deste sistema, porquê conta sem validação é eliminada automaticamente em sete dias."
"mail01_subject";"Seu registro em #SERVER_NAME#"
"mail02_line01";"Olá Administrador ..."
"mail02_line02";"Existe um registro de novo usuário em ( #SERVER_NAME# )."
"mail02_line03";"O usuário recebeu um e-mail com os dados necessários para confirmar sua conta."
"mail02_line04";"Tão logo o usuário faça a validação você será informado por e-mail para dar permissão de acesso ao site."
"mail02_subject";"Novo registro em #SERVER_NAME#"
"mail03_line01";"Olá Administrador ..."
"mail03_line02";"#newuser[username]# ( #newuser[fullname]# ) verificou os dados de registro."
"mail03_line03";"Por favor, clique no link abaixo para conectar ao seu site e verificar os dados do usuário para permitir-lhe acesso ao seu site."
"mail03_subject";"Nova verificação em #SERVER_NAME#"
"mail04_line01";"Oi #user_fullname# ..."
"mail04_line02";"Uma nova senha foi requerida para o seu usuário!"
"mail04_line03";"Recomendações:"
"mail04_line04";"Agora clique no link abaixo, conecte com sua nova senha e altere-a para manter segura a integridade de seus dados."
"mail04_subject";"Requisição de Dados de #SERVER_NAME#"
"mailto";"Somente E-Mail Externo"
"main_section";"Blocos da seção Principal"
"make_slklist";"Criar lista EXCEL (SLK)"
"male";"Masculino"
"manage_gedcoms";"Gerenciar arquivos GEDCOM e editar Privacidade"
"mar";"Março"
"marriage";"Casamento:"
"marriage_license";"Licença Matrimonial:"
"max_generation";"O número máximo de gerações é #PEDIGREE_GENERATIONS#."
"may";"Maio"
"media";"Objetos Multimídia"
"media_drive_letter";"Media path should not contain a drive letter, media may not be displayed."
"media_file";"Arquivo Multimídia"
"media_files";"Objetos Multimída referenciados neste GEDCOM"
"media_found";"Objetos Multimídia encontrados"
"media_list";"Objetos Multimídia"
"media_object";"Objeto Multimídia:"
"media_table_created";"Atualizada tabela <i>media</i> com sucesso."
"medialist_show";"Mostrar"
"merge_facts_same";"Os fatos seguintes são exatamente os mesmos em ambos registros e serão automaticamente consolidados"
"merge_from";"Consolidar de ID:"
"merge_more";"Consolidar mais registros."
"merge_records";"Consolidar Registros"
