"ABBREVIATE_CHART_LABELS_help";"Whether or not to abbreviate labels like 'Birth' on charts with just the first letter like 'B'."
"META_REVISIT_help";"The value to place in the revisit meta tag in the HTML page header.  Many web crawlers do not listen to this value.<br />This sets the $META_REVISIT variable in the config.php file."
"META_ROBOTS_help";"The value to place in the robots meta tag in the HTML page header.  Many robots or web crawlers do not listen to this value.<br />This sets the $META_ROBOTS variable in the config.php file."
"META_TITLE_help";"Anything on this line will be added to the TITLE tag in the HTML page header after the regular page title and before the Genmod credit.<br />This sets the $META_TITLE variable in the config.php file."
"PEDIGREE_FULL_DETAILS_help";"Tells whether or not to show the birth and death details of an individual by default."
"PEDIGREE_GENERATIONS_help";"~NUMBER  OF  GENERATIONS~<br /><br />Here you can set the number of generations to display on this page.<br />The right number for you depends of the size of your screen and whether you show details or not."
"PEDIGREE_LAYOUT_help";"This tells whether the pedigree chart should be generated in landscape or portrait mode."
"PEDIGREE_ROOT_ID_help";"Set the ID of the default person to display on the pedigree and descendency charts."
"PRIVACY_BY_YEAR_help";"The Limit Privacy by age of Event setting will hide the details of people based on how old they were at specific events regardless of whether they are dead or alive.  Use this setting along with the "Age at which to assume a person is dead" setting.  For example, if you set the Age setting to 100 and turned this setting to "Yes", then all persons, alive or dead, born less than 100 years ago would be set to private.  People who were married less than 85 years ago, and people who died less than 75 years ago would also be marked as private.  Please note that using this option will slow down your performance somewhat.<br /><br />This sets the $PRIVACY_BY_YEAR variable in the privacy settings file."
"REQUIRE_AUTHENTICATION_help";"Enabling this option will force all visitors to login before the can view any data on the site."
"SERVER_URL_help";"If you use https or a different port other than the default, you will need to enter the URL to access your server here.<br /><br />This sets the $SERVER_URL variable in the config.php file."
"SHOW_CONTEXT_HELP_help";"This option will enable question mark help links on pages next to options on those pages so that visitors can get contextual help about the options on the pages."
"SHOW_COUNTER_help";"Show hit counters on portal and individual pages."
"SHOW_DEAD_PEOPLE_help";"Show dead people<br /><br />Set the privacy access level for all dead people"
"SHOW_EMPTY_BOXES_help";"Tells whether or not to show empty boxes on pedigree charts."
"SHOW_GEDCOM_RECORD_help";"Setting this to yes will place links on individuals, sources, and families allowing users to bring up another window with the raw GEDCOM taken right out of the GEDCOM file."
"SHOW_HIGHLIGHT_IMAGES_help";"If you have enabled multimedia in your site, then you can have Genmod display a thumbnail image next to the person's name in charts and boxes.  Currently Genmod uses the first multimedia object listed in the GEDCOM record as the highlight image.  For people with multiple images, you should arrange the multimedia objects such that the one you wish to be highlighted appears first, before any others.<br />See the multimedia section in the <a href="readme.txt">readme.txt</a> file for more information about including media in your site."
"SHOW_ID_NUMBERS_help";"Show ID numbers in parenthesis after person names on charts."
"SHOW_LIVING_NAMES_help";"Show living names<br /><br />Should the names of living people be shown to the public.<br /><br />This sets the $SHOW_LIVING_NAMES variable in the chosen privacy file."
"SHOW_PEDIGREE_PLACES_help";"This sets how much of the place information is shown in the person boxes on charts.  Setting the value to 9 will guarentee to show all places levels.  Setting the value to 0 will hide places completely.  Setting the value to 1 will show the first level, setting it to 2 will show the first 2 levels, etc."
"SHOW_RESEARCH_LOG_help";"Show research log<br /><br />What type of user can view the research log if it is installed.<br /><br />This sets the $SHOW_RESEARCH_LOG variable in the chosen privacy file."
"SHOW_STATS_help";"Show runtime statistics and database queries at the bottom of every page."
"SUPPORT_METHOD_help";"The method visitors will use to contact the "Support User" about genealogy questions.  The 'mailto' option will add use a mailto link that the visitor may click on to send you an email using their mail client.  The 'messaging' option will use the builtin Genmod messaging system and no emails will be sent.  The 'messaging with emails' option is the default and will use the Genmod messaging system, but will also send copies of the messages via email.  The 'Emails with no storage' option, allows Genmod to handle the messaging and will send the messages as emails, but will not store the messages internally.  Choosing the option for no messaging will provide no option for visitors to contact you."
"TBLPREFIX_help";"A prefix to append to the tables created by Genmod.  By changing this value you can setup multiple Genmod sites to use the same database but different tables.  This sets the $TBLPREFIX variable in the config.php file."
"THEME_DIR_help";"The directory where your Genmod theme files are kept.  You may customize any of the standard themes that come with Genmod to give your site a unique look and feel.  See the theme customization section of the <a href="readme.txt">readme.txt</a> file for more information."
"TIME_LIMIT_help";"The maximum time in seconds that Genmod should be allowed to run.  The default is 1 minute.  Depending on the size of your GEDCOM file, you may need to increase this time limit when you need to build the indexes.  Set this value to 0, to allow PHP to run forever.<br />CAUTION: Setting this to 0, or setting it too high could cause your site to hang on certain operating systems until the script finishes.  Setting it to 0 means it may never finish until a server administrator kills the process or restarts the server.  A large pedigree chart can take a very long time to run, leaving this value as low as possible ensures that someone cannot crash your webserve by requestion a 1000 generation chart."
"USE_REGISTRATION_MODULE_help";"Gives visitors the option of registering themselves for an account on the site.<br /><br />The visitor will receive an email message with the code to verify the application.<br />After verification, the Administrator will have to approve the registration before it becomes active.<br /><br />This sets the $USE_REGISTRATION_MODULE variable in the config.php file."
"USE_RELATIONSHIP_PRIVACY_help";"Use relationship privacy<br /><br />A 'No' value means authenticated users can see the details of all living people.<br />A 'Yes' value means users can only see the private information of living people they are related to.<br /><br />This sets the $USE_RELATIONSHIP_PRIVACY variable in the chosen privacy file."
"USE_RIN_help";"Set to YES to use the RIN number instead of the GEDCOM ID when asked for Individual IDs in configuration files, user settings, and charts.  This is useful for genealogy programs that do not export GEDCOMs with concurrent individual IDs but always use the same RIN."
"USE_THUMBS_MAIN_help";"Depending on how you want to store your images it may be better for you to use the thumbnails for the picture next to the name on the individual page.  If your main images are very large, they can take a long time to download and if your thumbnails are high enough quality then they can be used in place of the full resolution image.  Set this item to "yes" to use thumbnails or leave it as "no" to use the full resolution image."
"WEBMASTER_EMAIL_help";"The User visitors should contact about technical questions or errors they might encounter while on your site."
"WELCOME_TEXT_AUTH_MODE_CUST_HEAD_help";"Choose to display a (multilingual) header for your custom welcome text.<br /><br />If set to yes, the header will look look this:<br /><br />#gm_lang[welcome_text_cust_head]#"
"WELCOME_TEXT_AUTH_MODE_CUST_help";"If you have chosen for custom welcome text in the above option, you can type the text here.<br />The text will NOT be translated in the language of the visitor, but will be shown exactely as you typed it.<br />If you wish, you can use HTML-tags in the text."
"WELCOME_TEXT_AUTH_MODE_help";"Here you can choose a text which will appear on the login screen when authentication mode is set to yes. Please try which predefined text is most appropriate.<br />You can also choose to enter your own custom welcome text, but this will not be translated in the language of your users.<br /><br />The predefined texts are:<br /><br /><b>#gm_lang[WELCOME_TEXT_AUTH_MODE_OPT1]# :</b><br /><br />#gm_lang[welcome_text_auth_mode_1]#<br /><br /><b>#gm_lang[WELCOME_TEXT_AUTH_MODE_OPT2]# :</b><br /><br />#gm_lang[welcome_text_auth_mode_2]#<br /><br /><b>#gm_lang[WELCOME_TEXT_AUTH_MODE_OPT3]# :</b><br /><br />#gm_lang[welcome_text_auth_mode_3]#"
"WORD_WRAPPED_NOTES_help";"Some genealogy programs wrap notes at word boundaries while others wrap notes anywhere.  This can cause Genmod to run words together.  Setting this to 'yes' will add a space between words where they are wrapped in the GEDCOM."
"ZOOM_BOXES_help";"Allows a user to zoom the boxes on the charts and get more information.  Set to "Disabled" to disable this feature.  Set to "MouseOver" to zoom boxes when the user mouses over the icon in the box.  Set to "Click" to zoom boxes when the user clicks on the icon in the box."
"active_help";"Allow users to select this language if change of language is allowed."
"add_child_help";"~ADD CHILD TO THIS FAMILY~<br /><br />By clicking this link, you can add a child to this family.<br />Adding a child is simple: Just click the link, fill out the boxes in the pop up screen and that's all.<br />"
"add_custom_facts_help";"~Add custom fact~<br />If you don't find the fact, that you want to add, in the list of the GEDCOM facts, you can enter a <b>custom fact</b> as well.<br />Entering a custom factt is just as simple as entering a pre-defined factt.<br />The only difference is that you have to name the fact as well. You have to do this in the top field: <b>#gm_lang[type]#</b><br />"
"add_facts_general_help";"~General info about adding~<br />When you have added a fact, note, source or multi media file to a person or persons, the addition still has to be approved by a user who has been granted acceptance rights by the site admin.<br />Meanwhile the changes are visible on the pages, marked with a different color border, to editing users but not to public users. When the addition has been approved, the borders will disappear and the new data will display normally."
"add_facts_help";"~ADD NEW FACTS~<br /><br />Here you can add a fact to the person (or persons).<br /><br />First choose a fact from the "drop down list", then click the "Add" button.<br />In the "drop down list" are already all possible facts to add to the GEDCOM file.<br />"
"add_fam_clip_help";"~ADD FAMILY TO CLIPPING CART~<br /><br />By clicking this link you can add the family information, as it is stored in the GEDCOM, to your Clipping Cart. On the next page you can choose which information you exactely wish to add: just this parents, or also their parents and/or their children and/or all descendants."
"add_gedcom_help";"~ADD GEDCOM~<br /><br />When you use the Add GEDCOM option, it is assumed that you have already uploaded the GEDCOM file to your server, <i>using an external program</i>, for example for <b>ftp</b> or <b>network</b> connection.<br />If the GEDCOM file is not on your server yet, you <b>have to</b> do so first, before you can start with Adding.<br /><br />You are guided step by step through the procedure.<br />"
"add_husband_help";"~ADD NEW HUSBAND~<br /><br />By clicking this link, you can add a "New" (male) person and link this person to principal individual as a new husband.<br /><br />Just click the link, and you will get a pop up window to add the new person.<br />Fill out as many boxes as you can and click the "Save" button.<br /><br />That's all."
"add_media_help";"~ADD NEW MEDIA~<br /><br />Adding Multi Media Files (MM) to the GEDCOM is a very nice feature.<br />Although this program already has a great look without media, if you add pictures or other MM to your relatives, it will only get better.<br /><br /><b>What you should understand about MM.</b><br />As you probably know, there are almost countless formats of MM. Although Genmod can handle the most of them, there some things to consider.<br /><br /><b>Formats</b><br />Pictures can be edit and saved in many types of formats.<br />f.e. picture.jpg / picture.png / picture.bmp / picture.gif / etc.<br />All pictures in the example will have the same size, when you look at it, but there will be a big difference in the sizes of the files.<br /><br /><b>Resolution</b><br />The resolution of a picture is given in "dpi" (dots per inch). You can, more or less, compare it with the differences between 25ASA - 200ASA - 800ASA of conventional photographs.<br />The higher the resolution, the better the quality, but also the bigger the size of the files.<br />Normally for a picture on the web, 75 dpi is good enough.<br /><br /><b>Colour depth</b><br />The third way to keep a file small, is to decrease the number of colours that you use.<br />The numbers of colours can differ from pure black and white till true colours and anything in between.<br />Again you can imagine that the more colours are used, the bigger the size of the files.<br /><br /><b>Why is it important to keep the file size small?</b><br /><br />First of all: Our webspace is limmited.<br />The more large files, the more web space we need on the server. The more space we need, the more money we have to pay for it.<br /><br />Download time. If you have large files, the user (also you) will have to wait long for the page to download from the server.<br />Not everybody is blessed with a cable connection, broadband or DSL.<br /><br /><b>How to upload your MM</b><br />Well, to be short: you can't.<br />Because of all reasons, mentioned above, you can not directly upload your MM to the database.<br /><br /><b>How now?</b><br />Contact the Admin that you want to add MM to the GEDCOM. He will advise you which format is needed.<br />When you have the pictures in the right format, you can email them to the Admin. He will check the formats and sizes and upload them to the MM dir of the site.<br />You can then add the MM to your relatives, using this link"
"add_name_help";"~ADD NEW NAME~<br /><br />This link will allow you to add another name to this individual.  Sometimes people are known by other names and alias'.  This link allows you to add new names to a person without changing the old name."
"add_new_gedcom_help";"~CREATE A NEW GEDCOM~<br /><br />You have the option to start a new GEDCOM from scratch.<br /><br />You can finish this procedure in only a few steps. Step 1 is different from what you know already about uploading and adding. The other steps will be familiar.<dl><dt>Step 1: Naming the new GEDCOM</dt><dd>Type the name of the new GEDCOM without the extention '.ged'. The new file will be created in the directory as indicated above the text field to enter the name.<br />Click <b>Add</b>.</dd><dt>Step 2: Configuration page.</dt><dd>This is the page you already know of configuring the settings for the GEDCOM files.</dd><dt>Step 3: Validate</dt><dd>Also this step you will know already. The new GEDCOM is checked and will be ok.</dd><dt>Step 4: Importing Records</dt><dd>Since there will be only one record to import, this will be finished very fast.</dd><dt>Ready creating.</dt><dd>Now you can go to the Pedigree chart to see your first person in the new GEDCOM. Click the name of the person and start editting. After that you can start adding new individuals to the first person.</dd></dl>"
"add_new_language_help";"You can use this utility to add a new and yet not supportet language to Genmod.<br />Please fill out all needed fields in the next window.<br />After creating the new files you will be able to change the messages for that language."
"add_new_parent_help";"#gm_lang[multiple_help]#<br />~ADD NEW FATHER or MOTHER~<br /><br />Of course, there will be many individuals in the GEDCOM without a record of a father and/or mother.<br /><br />In that case, on the <b>Individual's Detail</b> page, tab sheet <b>Close Relatives</b>, table <b>Family with Parents</b>, you will find the link(s) to add a <b>new</b> father and/or mother to the individual.<br /><br /><b>NOTE:</b><br />Please keep in mind that these links are for adding a <b>new</b> father and/or mother.<br />If the father of mother already has a record in this GEDCOM, then you have to use the link: <b>#gm_lang[link_as]##gm_lang[child]#</b>, which you also will find on the Individual's Detail Page, underneath the last table on the page."
"add_note_help";"#gm_lang[multiple_help]#<br />~ADD NEW NOTE~<br />If you have a note to add to this person (or these persons), this is the place to do so.<br />The process is simple, just click the link, a pop up window will be opened, and you can type your note.<br /><br />When you are finished typing, just click the button under the box, close the pop up window, and that's all.<br /><br />#gm_lang[add_facts_general_help]#"
"add_person_help";"~ADD PERSON TO THE CHART~<br /><br />You can have multiple persons on the time line.<br />Use this box to fill the person's ID.<br />If you don't know the ID of the person, you can click the "Find ID" link behind the box."
"add_sibling_help";"~ADD BROTHER OR SISTER~<br /><br />By clicking this link, you can add a child to this family.<br />"This Family", in this case, are the father and mother of the principal person of this screen.<br />So, keep in mind that you are going to add a brother or sister of that person.<br />Adding a brother or sister is simple: Just click the link, fill out the boxes in the pop up screen and that's all.<br /><br />If you have to add a son or daughter of the principal person, scroll down a little and click the link in "Family with Spouse"."
"add_son_daughter_help";"~ADD SON OR DAUGHTER~<br /><br />By clicking this link, you can add a child to this family.<br />"This Family", in this case, is the principal person of this screen and his/her spouse.<br />So, keep in mind that you are going to add a son or daughter of that person.<br />Adding a son or daughter is simple: Just click the link, fill out the boxes in the popup screen and that's all.<br /><br />If you have to add a brother or sister of the principal person, scroll up a little and click the link in "Family with Parents"."
"add_source_clip_help";"~ADD SOURCE TO CLIPPING CART~<br /><br />By clicking this link you can add the source, as it is stored in the GEDCOM, to your Clipping Cart."
"add_source_help";"#gm_lang[multiple_help]#<br />~ADD NEW SOURCE CITATION~<br />By clicking this link you can add a source <b>Citation</b> to this person (or these persons).<br />A pop up window will be opened, you can choose the source from the list (Find ID) and add the "Citation".<br /><br />At this moment it is not possible to add a complete new source, so you have to choose the source from the list.<br /><br />If the Source, that you want to add, is not in the list, please notify the admin, give him the Source details, and he will put the new source in the list.<br />For future use you can then choose your new source from the list.<br /><br />Probably, in one of the next releases, it will be possible to add your new source directly.<br /><br />#gm_lang[add_facts_general_help]#"
"add_upload_gedcom_help";"~ADDING versus UPLOADING GEDCOM~<dl><dt>Uploading GEDCOM Files</dt><dd>Uploading files can be done on line.<br />You can upload from any place, without needing an ftp program.</dd><dt>Adding GEDCOM Files</dt><dd>If a file is still present in your GEDCOM directory, you can use it again without uploading.<br />Sometimes need to use Add instead of Upload, because of file size, or upload limmitations.</dd></dl>Both procedures Add and Upload can be finished in 4 simple steps.<br />Only Step 1 of both procedures are different.<br />"
"add_wife_help";"~ADD NEW WIFE~<br /><br />By clicking this link, you can add a "New" (female) person and link this person to principal individual as a new wife.<br /><br />Just click the link, and you will get a pop up window to add the new person.<br />Fill out as many boxes as you can and click the "Save" button.<br /><br />That's all."
